person_id,county,FIPS,treatment,last_question_filled,total_duration_in_sec,alarm_likelihood,Q1,Q2,Q3
19606487,Summit County,8117,1,Q3,48,likely alarmed,6,5,5
19623611,El Paso County,8041,1,Q1_INTRO,9,likely alarmed,null,null,null
19660763,El Paso County,8041,1,Q3,270,likely alarmed,5,5,5
19664408,San Miguel County,8113,1,Q3,60,likely alarmed,5,5,2
19726865,Weld County,8123,1,Q1_INTRO,6,likely alarmed,null,null,null
19726993,Mesa County,8077,0,Q1_INTRO,42,likely alarmed,null,null,null
19745185,Routt County,8107,1,Q3,46,likely alarmed,5,5,5
19794557,El Paso County,8041,1,Q1_INTRO,28,likely alarmed,null,null,null
19796837,Boulder County,8013,1,Q3,85,likely alarmed,5,5,6
19799497,El Paso County,8041,0,Q3,49,likely alarmed,4,5,5
19807486,Pueblo County,8101,0,Q3,123,likely alarmed,6,2,6
19830080,El Paso County,8041,1,Q1_INTRO,11,likely alarmed,null,null,null
19982911,Eagle County,8037,0,Q1_INTRO,7,likely alarmed,null,null,null
19987330,Douglas County,8035,1,Q3,78,likely alarmed,6,5,6
20023844,Weld County,8123,1,Q3,76,likely alarmed,5,5,4
